image_name,steering_angle,HMB
1479425729831388501.png,0.016406095400440003,HMB4
1479425729881120069.png,0.016406095400440003,HMB4
1479425729931106688.png,0.00453785602003,HMB4
1479425729981076760.png,0.00453785602003,HMB4
1479425730031118702.png,-0.009773843735444002,HMB4
1479425730081148517.png,-0.009773843735444002,HMB4
1479425730131106872.png,-0.01535889804364,HMB4
1479425730181075491.png,-0.01535889804364,HMB4
1479425730231104826.png,-0.0157079640776,HMB4
1479425730281174632.png,-0.0157079640776,HMB4
1479425730331103013.png,-0.0157079640776,HMB4
1479425730381154894.png,-0.0157079640776,HMB4
1479425730431228626.png,-0.014660766161980001,HMB4
1479425730481172304.png,-0.014660766161980001,HMB4
1479425730531147589.png,-0.004886921867718,HMB4
1479425730581104348.png,-0.004886921867718,HMB4
1479425730631138780.png,0.004188790172336,HMB4
1479425730681186395.png,0.004188790172336,HMB4
1479425730731148035.png,0.0024434609338619996,HMB4
1479425730781122615.png,0.0024434609338619996,HMB4
1479425730831205405.png,0.0024434609338620005,HMB4
1479425730881207333.png,0.0024434609338620005,HMB4
1479425730931278086.png,0.00349065847695,HMB4
1479425730981360394.png,0.00349065847695,HMB4
1479425731031243212.png,0.00349065847695,HMB4
1479425731081296618.png,0.00349065847695,HMB4
1479425731131320872.png,0.002094395086166,HMB4
1479425731181393842.png,0.002094395086166,HMB4
1479425731231280938.png,0.00174532923847,HMB4
1479425731281293009.png,0.00174532923847,HMB4
1479425731331364043.png,0.00174532923847,HMB4
1479425731381449591.png,0.00174532923847,HMB4
1479425731431336479.png,0.00174532923847,HMB4
1479425731481355342.png,0.00174532923847,HMB4
1479425731531391005.png,0.002792526781558,HMB4
1479425731581346716.png,0.002792526781558,HMB4
1479425731631377311.png,0.004188790172338,HMB4
1479425731681351996.png,0.004188790172338,HMB4
1479425731731373454.png,0.012217304855574,HMB4
1479425731781440763.png,0.012217304855574,HMB4
1479425731831376416.png,0.03665191456674,HMB4
1479425731881468095.png,0.03665191456674,HMB4
1479425731931409171.png,0.06038839370012,HMB4
1479425731981507145.png,0.06038839370012,HMB4
1479425732031435213.png,0.06387905329466,HMB4
1479425732081479474.png,0.06387905329466,HMB4
1479425732131473221.png,0.05934119522572001,HMB4
1479425732181552210.png,0.05934119522572001,HMB4
1479425732231500530.png,0.0495673507452,HMB4
1479425732281599399.png,0.0495673507452,HMB4
